Cluster 0
Cliques (1): Clique0
Nodes (6): arCOG04108,arCOG04077,arCOG04186,arCOG01016,arCOG04094,arCOG04086

Cluster 1
Cliques (1): Clique1
Nodes (6): arCOG04108,arCOG00781,arCOG04077,arCOG04150,arCOG04129,arCOG04094

Cluster 2
Cliques (1): Clique2
Nodes (6): arCOG04108,arCOG01228,arCOG04077,arCOG04186,arCOG04129,arCOG04094

Cluster 3
Cliques (1): Clique3
Nodes (6): arCOG04108,arCOG00780,arCOG04077,arCOG04249,arCOG04094,arCOG04086

Cluster 4
Cliques (1): Clique4
Nodes (5): arCOG04108,arCOG04129,arCOG04094,arCOG04077,arCOG01741

Cluster 5
Cliques (1): Clique5
Nodes (5): arCOG04108,arCOG04094,arCOG00780,arCOG04176,arCOG04077

Cluster 6
Cliques (1): Clique6
Nodes (5): arCOG04108,arCOG00675,arCOG00780,arCOG04094,arCOG04176

Cluster 7
Cliques (1): Clique7
Nodes (5): arCOG04108,arCOG04094,arCOG01219,arCOG04077,arCOG04186

Cluster 8
Cliques (1): Clique8
Nodes (5): arCOG00780,arCOG04094,arCOG04281,arCOG04077,arCOG04176

Cluster 9
Cliques (1): Clique9
Nodes (5): arCOG04281,arCOG00675,arCOG00780,arCOG04094,arCOG04176

Cluster 10
Cliques (1): Clique10
Nodes (5): arCOG04108,arCOG00675,arCOG00780,arCOG04094,arCOG04086

Cluster 11
Cliques (1): Clique11
Nodes (5): arCOG04108,arCOG01038,arCOG01016,arCOG04086,arCOG04186

Cluster 12
Cliques (1): Clique12
Nodes (5): arCOG04108,arCOG01038,arCOG00780,arCOG04086,arCOG04249

Cluster 13
Cliques (1): Clique13
Nodes (5): arCOG00470,arCOG04094,arCOG04077,arCOG04086,arCOG04249

Cluster 14
Cliques (1): Clique14
Nodes (4): arCOG04097,arCOG04094,arCOG00780,arCOG04077

Cluster 15
Cliques (1): Clique15
Nodes (4): arCOG04108,arCOG04094,arCOG04077,arCOG01358

Cluster 16
Cliques (1): Clique16
Nodes (4): arCOG04108,arCOG00780,arCOG04372,arCOG04077

Cluster 17
Cliques (1): Clique17
Nodes (4): arCOG04108,arCOG01038,arCOG00780,arCOG04372

Cluster 18
Cliques (1): Clique18
Nodes (4): arCOG04112,arCOG04108,arCOG04129,arCOG04077

Cluster 19
Cliques (1): Clique19
Nodes (4): arCOG04108,arCOG04094,arCOG04064,arCOG04077

Cluster 20
Cliques (1): Clique20
Nodes (4): arCOG04108,arCOG01038,arCOG00780,arCOG04176

Cluster 21
Cliques (1): Clique21
Nodes (4): arCOG04254,arCOG01001,arCOG00675,arCOG04108

Cluster 22
Cliques (1): Clique22
Nodes (4): arCOG04108,arCOG01038,arCOG04129,arCOG04186
